image_path,knn_group
dataset_origin/images/train_val/1.jpg,group_0
dataset_origin/images/train_val/10.jpg,group_0
dataset_origin/images/train_val/102.jpg,group_0
dataset_origin/images/train_val/104.jpg,group_0
dataset_origin/images/train_val/112.jpg,group_0
dataset_origin/images/train_val/113.jpg,group_0
dataset_origin/images/train_val/12.jpg,group_0
dataset_origin/images/train_val/125.jpg,group_0
dataset_origin/images/train_val/134.jpg,group_0
dataset_origin/images/train_val/14.jpg,group_0
dataset_origin/images/train_val/15.jpg,group_0
dataset_origin/images/train_val/17.jpg,group_0
dataset_origin/images/train_val/19.jpg,group_0
dataset_origin/images/train_val/2.jpg,group_0
dataset_origin/images/train_val/20.jpg,group_0
dataset_origin/images/train_val/22.jpg,group_0
dataset_origin/images/train_val/225.jpg,group_0
dataset_origin/images/train_val/23.jpg,group_0
dataset_origin/images/train_val/241.jpg,group_0
dataset_origin/images/train_val/25.jpg,group_0
dataset_origin/images/train_val/250.jpg,group_0
dataset_origin/images/train_val/255.jpg,group_0
dataset_origin/images/train_val/256.jpg,group_0
dataset_origin/images/train_val/26.jpg,group_0
dataset_origin/images/train_val/279.jpg,group_0
dataset_origin/images/train_val/287.jpg,group_0
dataset_origin/images/train_val/296.jpg,group_0
dataset_origin/images/train_val/3.jpg,group_0
dataset_origin/images/train_val/300.jpg,group_0
dataset_origin/images/train_val/303.jpg,group_0
dataset_origin/images/train_val/304.jpg,group_0
dataset_origin/images/train_val/305.jpg,group_0
dataset_origin/images/train_val/31.jpg,group_0
dataset_origin/images/train_val/338.jpg,group_0
dataset_origin/images/train_val/34.jpg,group_0
dataset_origin/images/train_val/39.jpg,group_0
dataset_origin/images/train_val/609.jpg,group_0
dataset_origin/images/train_val/615.jpg,group_0
dataset_origin/images/train_val/617.jpg,group_0
dataset_origin/images/train_val/652.jpg,group_0
dataset_origin/images/train_val/653.jpg,group_0
dataset_origin/images/train_val/654.jpg,group_0
dataset_origin/images/train_val/657.jpg,group_0
dataset_origin/images/train_val/658.jpg,group_0
dataset_origin/images/train_val/659.jpg,group_0
dataset_origin/images/train_val/682.jpg,group_0
dataset_origin/images/train_val/684.jpg,group_0
dataset_origin/images/train_val/686.jpg,group_0
dataset_origin/images/train_val/687.jpg,group_0
dataset_origin/images/train_val/689.jpg,group_0
dataset_origin/images/train_val/694.jpg,group_0
dataset_origin/images/train_val/699.jpg,group_0
dataset_origin/images/train_val/704.jpg,group_0
dataset_origin/images/train_val/706.jpg,group_0
dataset_origin/images/train_val/708.jpg,group_0
dataset_origin/images/train_val/720.jpg,group_0
dataset_origin/images/train_val/721.jpg,group_0
dataset_origin/images/train_val/722.jpg,group_0
dataset_origin/images/train_val/723.jpg,group_0
dataset_origin/images/train_val/741.jpg,group_0
dataset_origin/images/train_val/743.jpg,group_0
dataset_origin/images/train_val/744.jpg,group_0
dataset_origin/images/train_val/748.jpg,group_0
dataset_origin/images/train_val/749.jpg,group_0
dataset_origin/images/train_val/751.jpg,group_0
dataset_origin/images/train_val/756.jpg,group_0
dataset_origin/images/train_val/758.jpg,group_0
dataset_origin/images/train_val/759.jpg,group_0
dataset_origin/images/train_val/760.jpg,group_0
dataset_origin/images/train_val/761.jpg,group_0
dataset_origin/images/train_val/774.jpg,group_0
dataset_origin/images/train_val/779.jpg,group_0
dataset_origin/images/train_val/785.jpg,group_0
dataset_origin/images/train_val/786.jpg,group_0
dataset_origin/images/train_val/787.jpg,group_0
dataset_origin/images/train_val/790.jpg,group_0
dataset_origin/images/train_val/794.jpg,group_0
dataset_origin/images/train_val/796.jpg,group_0
dataset_origin/images/train_val/797.jpg,group_0
dataset_origin/images/train_val/8.jpg,group_0
dataset_origin/images/train_val/810.jpg,group_0
dataset_origin/images/train_val/811.jpg,group_0
dataset_origin/images/train_val/815.jpg,group_0
dataset_origin/images/train_val/821.jpg,group_0
dataset_origin/images/train_val/822.jpg,group_0
dataset_origin/images/train_val/846.jpg,group_0
dataset_origin/images/train_val/9.jpg,group_0
dataset_origin/images/train_val/902.jpg,group_0
dataset_origin/images/train_val/903.jpg,group_0
dataset_origin/images/train_val/904.jpg,group_0
dataset_origin/images/train_val/91.jpg,group_0
dataset_origin/images/train_val/941.jpg,group_0
dataset_origin/images/train_val/952.jpg,group_0
dataset_origin/images/train_val/953.jpg,group_0
dataset_origin/images/train_val/955.jpg,group_0
dataset_origin/images/train_val/958.jpg,group_0
dataset_origin/images/train_val/959.jpg,group_0
dataset_origin/images/train_val/96.jpg,group_0
dataset_origin/images/train_val/964.jpg,group_0
dataset_origin/images/train_val/98.jpg,group_0
dataset_origin/images/train_val/99.jpg,group_0
dataset_origin/images/train_val/144.jpg,group_1
dataset_origin/images/train_val/369.jpg,group_1
dataset_origin/images/train_val/370.jpg,group_1
dataset_origin/images/train_val/377.jpg,group_1
dataset_origin/images/train_val/384.jpg,group_1
dataset_origin/images/train_val/388.jpg,group_1
dataset_origin/images/train_val/402.jpg,group_1
dataset_origin/images/train_val/403.jpg,group_1
dataset_origin/images/train_val/455.jpg,group_1
dataset_origin/images/train_val/456.jpg,group_1
dataset_origin/images/train_val/464.jpg,group_1
dataset_origin/images/train_val/470.jpg,group_1
dataset_origin/images/train_val/471.jpg,group_1
dataset_origin/images/train_val/473.jpg,group_1
dataset_origin/images/train_val/474.jpg,group_1
dataset_origin/images/train_val/476.jpg,group_1
dataset_origin/images/train_val/477.jpg,group_1
dataset_origin/images/train_val/479.jpg,group_1
dataset_origin/images/train_val/481.jpg,group_1
dataset_origin/images/train_val/484.jpg,group_1
dataset_origin/images/train_val/488.jpg,group_1
dataset_origin/images/train_val/492.jpg,group_1
dataset_origin/images/train_val/494.jpg,group_1
dataset_origin/images/train_val/508.jpg,group_1
dataset_origin/images/train_val/548.jpg,group_1
dataset_origin/images/train_val/549.jpg,group_1
dataset_origin/images/train_val/551.jpg,group_1
dataset_origin/images/train_val/552.jpg,group_1
dataset_origin/images/train_val/553.jpg,group_1
dataset_origin/images/train_val/556.jpg,group_1
dataset_origin/images/train_val/558.jpg,group_1
dataset_origin/images/train_val/559.jpg,group_1
dataset_origin/images/train_val/563.jpg,group_1
dataset_origin/images/train_val/564.jpg,group_1
dataset_origin/images/train_val/565.jpg,group_1
dataset_origin/images/train_val/568.jpg,group_1
dataset_origin/images/train_val/573.jpg,group_1
dataset_origin/images/train_val/574.jpg,group_1
dataset_origin/images/train_val/581.jpg,group_1
dataset_origin/images/train_val/588.jpg,group_1
dataset_origin/images/train_val/590.jpg,group_1
dataset_origin/images/train_val/593.jpg,group_1
dataset_origin/images/train_val/595.jpg,group_1
dataset_origin/images/train_val/601.jpg,group_1
dataset_origin/images/train_val/602.jpg,group_1
dataset_origin/images/train_val/606.jpg,group_1
dataset_origin/images/train_val/608.jpg,group_1
dataset_origin/images/train_val/872.jpg,group_1
dataset_origin/images/train_val/875.jpg,group_1
dataset_origin/images/train_val/883.jpg,group_1
dataset_origin/images/train_val/886.jpg,group_1
dataset_origin/images/train_val/893.jpg,group_1
dataset_origin/images/train_val/894.jpg,group_1
dataset_origin/images/train_val/138.jpg,group_2
dataset_origin/images/train_val/140.jpg,group_2
dataset_origin/images/train_val/141.jpg,group_2
dataset_origin/images/train_val/142.jpg,group_2
dataset_origin/images/train_val/145.jpg,group_2
dataset_origin/images/train_val/147.jpg,group_2
dataset_origin/images/train_val/152.jpg,group_2
dataset_origin/images/train_val/154.jpg,group_2
dataset_origin/images/train_val/159.jpg,group_2
dataset_origin/images/train_val/160.jpg,group_2
dataset_origin/images/train_val/183.jpg,group_2
dataset_origin/images/train_val/185.jpg,group_2
dataset_origin/images/train_val/186.jpg,group_2
dataset_origin/images/train_val/192.jpg,group_2
dataset_origin/images/train_val/196.jpg,group_2
dataset_origin/images/train_val/199.jpg,group_2
dataset_origin/images/train_val/200.jpg,group_2
dataset_origin/images/train_val/201.jpg,group_2
dataset_origin/images/train_val/210.jpg,group_2
dataset_origin/images/train_val/212.jpg,group_2
dataset_origin/images/train_val/213.jpg,group_2
dataset_origin/images/train_val/215.jpg,group_2
dataset_origin/images/train_val/217.jpg,group_2
dataset_origin/images/train_val/218.jpg,group_2
dataset_origin/images/train_val/219.jpg,group_2
dataset_origin/images/train_val/221.jpg,group_2
dataset_origin/images/train_val/269.jpg,group_2
dataset_origin/images/train_val/270.jpg,group_2
dataset_origin/images/train_val/406.jpg,group_2
dataset_origin/images/train_val/407.jpg,group_2
dataset_origin/images/train_val/408.jpg,group_2
dataset_origin/images/train_val/413.jpg,group_2
dataset_origin/images/train_val/415.jpg,group_2
dataset_origin/images/train_val/418.jpg,group_2
dataset_origin/images/train_val/419.jpg,group_2
dataset_origin/images/train_val/423.jpg,group_2
dataset_origin/images/train_val/542.jpg,group_2
dataset_origin/images/train_val/674.jpg,group_2
dataset_origin/images/train_val/817.jpg,group_2
dataset_origin/images/train_val/818.jpg,group_2
dataset_origin/images/train_val/820.jpg,group_2
dataset_origin/images/train_val/856.jpg,group_2
dataset_origin/images/train_val/857.jpg,group_2
dataset_origin/images/train_val/858.jpg,group_2
dataset_origin/images/train_val/864.jpg,group_2
dataset_origin/images/train_val/877.jpg,group_2
dataset_origin/images/train_val/45.jpg,group_3
dataset_origin/images/train_val/46.jpg,group_3
dataset_origin/images/train_val/47.jpg,group_3
dataset_origin/images/train_val/48.jpg,group_3
dataset_origin/images/train_val/49.jpg,group_3
dataset_origin/images/train_val/50.jpg,group_3
dataset_origin/images/train_val/51.jpg,group_3
dataset_origin/images/train_val/52.jpg,group_3
dataset_origin/images/train_val/53.jpg,group_3
dataset_origin/images/train_val/54.jpg,group_3
dataset_origin/images/train_val/55.jpg,group_3
dataset_origin/images/train_val/56.jpg,group_3
dataset_origin/images/train_val/57.jpg,group_3
dataset_origin/images/train_val/58.jpg,group_3
dataset_origin/images/train_val/60.jpg,group_3
dataset_origin/images/train_val/62.jpg,group_3
dataset_origin/images/train_val/63.jpg,group_3
dataset_origin/images/train_val/64.jpg,group_3
dataset_origin/images/train_val/65.jpg,group_3
dataset_origin/images/train_val/66.jpg,group_3
dataset_origin/images/train_val/67.jpg,group_3
dataset_origin/images/train_val/68.jpg,group_3
dataset_origin/images/train_val/69.jpg,group_3
dataset_origin/images/train_val/71.jpg,group_3
dataset_origin/images/train_val/72.jpg,group_3
dataset_origin/images/train_val/73.jpg,group_3
dataset_origin/images/train_val/75.jpg,group_3
dataset_origin/images/train_val/76.jpg,group_3
dataset_origin/images/train_val/77.jpg,group_3
